ds,yhat,y,lockdown,peak_holiday,before_2020,after_2020
2015-01-01,8738902.39855567,8738599.0,0.0,0.0,1.0,0.0
2015-02-01,7644229.043798518,7630313.0,0.0,0.0,1.0,0.0
2015-03-01,9192881.545006815,9383835.0,0.0,0.0,1.0,0.0
2015-04-01,9208435.666998822,8832441.0,0.0,0.0,1.0,0.0
2015-05-01,9126955.372317405,9035420.0,0.0,0.0,1.0,0.0
2015-06-01,8040406.181431048,8692562.0,0.0,1.0,1.0,0.0
2015-07-01,8196639.014015554,7615995.0,0.0,1.0,1.0,0.0
2015-08-01,8269115.694382507,8802642.0,0.0,0.0,1.0,0.0
2015-09-01,8714352.193406582,8455633.0,0.0,0.0,1.0,0.0
2015-10-01,8620347.394554976,8730480.0,0.0,0.0,1.0,0.0
2015-11-01,8751592.950516533,8517075.0,0.0,0.0,1.0,0.0
2015-12-01,8404597.39890452,8516389.0,0.0,0.0,1.0,0.0
2016-01-01,8439386.4653523,8510994.0,0.0,0.0,1.0,0.0
2016-02-01,8141030.725605916,8145941.0,0.0,0.0,1.0,0.0
2016-03-01,9102156.631059857,9008425.0,0.0,0.0,1.0,0.0
2016-04-01,9089884.536247514,9131988.0,0.0,0.0,1.0,0.0
2016-05-01,10038862.574883066,10021995.0,0.0,0.0,1.0,0.0
2016-06-01,10019814.456498906,10208544.0,0.0,1.0,1.0,0.0
2016-07-01,9470342.620802717,9164541.0,0.0,1.0,1.0,0.0
2016-08-01,11451540.772321379,11580402.0,0.0,0.0,1.0,0.0
2016-09-01,11572406.119889071,11531883.0,0.0,0.0,1.0,0.0
2016-10-01,12272143.705832783,12305997.0,0.0,0.0,1.0,0.0
2016-11-01,12102674.387628878,12048909.0,0.0,0.0,1.0,0.0
2016-12-01,11981641.737381713,12047238.0,0.0,0.0,1.0,0.0
2017-01-01,11888726.855212964,11796581.0,0.0,0.0,1.0,0.0
2017-02-01,10498636.355864372,10640621.0,0.0,0.0,1.0,0.0
2017-03-01,12467881.460309666,12483992.0,0.0,0.0,1.0,0.0
2017-04-01,11617538.914153919,11493180.0,0.0,0.0,1.0,0.0
2017-05-01,12014830.245819878,12112465.0,0.0,0.0,1.0,0.0
2017-06-01,10084067.677514875,9922650.0,0.0,1.0,1.0,0.0
2017-07-01,11891070.297217991,11988615.0,0.0,1.0,1.0,0.0
2017-08-01,12685399.665574517,12698049.0,0.0,0.0,1.0,0.0
